0 FILE 3068bpb0947.dat
0 Tile 2 x 2 with Groove with Death Star Pattern
3 15 -8.000 0.000 -7.900 -8.000 0.000 -7.400 -8.550 0.000 -7.400
3 15 -8.550 0.000 -7.400 -8.550 0.000 -7.900 -8.000 0.000 -7.900
3 15 -9.650 0.000 -7.400 -9.650 0.000 -6.900 -10.200 0.000 -6.900
3 15 -10.200 0.000 -6.900 -10.200 0.000 -7.400 -9.650 0.000 -7.400
3 15 -9.450 0.000 -6.750 -9.450 0.000 -6.250 -10.000 0.000 -6.250
3 15 -10.000 0.000 -6.250 -10.000 0.000 -6.750 -9.450 0.000 -6.750
3 15 -10.100 0.000 -6.200 -10.100 0.000 -5.700 -10.650 0.000 -5.700
3 15 -10.650 0.000 -5.700 -10.650 0.000 -6.200 -10.100 0.000 -6.200
3 15 -10.650 0.000 -5.500 -10.650 0.000 -5.000 -11.200 0.000 -5.000
3 15 -11.200 0.000 -5.000 -11.200 0.000 -5.500 -10.650 0.000 -5.500
3 15 -9.450 0.000 -5.200 -9.450 0.000 -4.700 -10.000 0.000 -4.700
3 15 -10.000 0.000 -4.700 -10.000 0.000 -5.200 -9.450 0.000 -5.200
3 15 -9.650 0.000 -4.450 -9.650 0.000 -3.950 -10.200 0.000 -3.950
3 15 -10.200 0.000 -3.950 -10.200 0.000 -4.450 -9.650 0.000 -4.450
3 15 -8.900 0.000 -3.450 -8.900 0.000 -2.950 -9.450 0.000 -2.950
3 15 -9.450 0.000 -2.950 -9.450 0.000 -3.450 -8.900 0.000 -3.450
3 15 -7.800 0.000 -6.350 -7.800 0.000 -5.850 -8.350 0.000 -5.850
3 15 -8.350 0.000 -5.850 -8.350 0.000 -6.350 -7.800 0.000 -6.350
3 15 -7.100 0.000 -6.700 -7.100 0.000 -6.200 -7.650 0.000 -6.200
3 15 -7.650 0.000 -6.200 -7.650 0.000 -6.700 -7.100 0.000 -6.700
3 15 -11.300 0.000 -4.300 -11.300 0.000 -3.800 -11.850 0.000 -3.800
3 15 -11.850 0.000 -3.800 -11.850 0.000 -4.300 -11.300 0.000 -4.300
3 15 -10.800 0.000 -3.700 -10.800 0.000 -3.200 -11.350 0.000 -3.200
3 15 -11.350 0.000 -3.200 -11.350 0.000 -3.700 -10.800 0.000 -3.700
3 15 -10.350 0.000 -2.200 -10.350 0.000 -1.700 -10.900 0.000 -1.700
3 15 -10.900 0.000 -1.700 -10.900 0.000 -2.200 -10.350 0.000 -2.200
3 15 -11.200 0.000 -2.650 -11.200 0.000 -2.150 -11.750 0.000 -2.150
3 15 -11.750 0.000 -2.150 -11.750 0.000 -2.650 -11.200 0.000 -2.650
3 15 -11.850 0.000 -2.150 -11.850 0.000 -1.650 -12.400 0.000 -1.650
3 15 -12.400 0.000 -1.650 -12.400 0.000 -2.150 -11.850 0.000 -2.150
3 15 2.100 0.000 0.750 1.350 0.000 0.700 -5.400 0.000 -0.400
3 15 -5.400 0.000 -0.400 1.250 0.000 -0.400 2.100 0.000 0.750
3 15 1.350 0.000 0.700 -5.300 0.000 0.650 -8.100 0.000 -0.450
3 15 -8.100 0.000 -0.450 -5.400 0.000 -0.400 1.350 0.000 0.700
3 15 1.950 0.000 -0.450 1.250 0.000 -0.400 1.050 0.000 -1.000
3 15 1.050 0.000 -1.000 1.750 0.000 -1.350 1.950 0.000 -0.450
3 15 1.750 0.000 -1.350 1.050 0.000 -1.000 0.950 0.000 -1.950
3 15 0.950 0.000 -1.950 1.450 0.000 -1.750 1.750 0.000 -1.350
3 15 1.050 0.000 -1.000 0.800 0.000 -1.150 0.450 0.000 -1.900
3 15 0.450 0.000 -1.900 0.950 0.000 -1.950 1.050 0.000 -1.000
3 15 0.450 0.000 -1.900 0.800 0.000 -1.150 0.350 0.000 -0.950
3 15 0.350 0.000 -0.950 -0.100 0.000 -1.550 0.450 0.000 -1.900
3 15 -0.100 0.000 -1.550 0.350 0.000 -0.950 -0.400 0.000 -0.650
3 15 -0.400 0.000 -0.650 -0.800 0.000 -1.100 -0.100 0.000 -1.550
3 15 -1.350 0.000 -1.750 -1.400 0.000 -2.550 -0.850 0.000 -3.250
3 15 -0.850 0.000 -3.250 -0.650 0.000 -2.500 -1.350 0.000 -1.750
3 15 -0.650 0.000 -2.500 -0.850 0.000 -3.250 0.050 0.000 -3.700
3 15 0.050 0.000 -3.700 0.000 0.000 -3.300 -0.650 0.000 -2.500
3 15 -0.850 0.000 -3.250 -0.650 0.000 -3.700 -0.100 0.000 -4.150
3 15 -0.100 0.000 -4.150 0.050 0.000 -3.700 -0.850 0.000 -3.250
3 15 -0.100 0.000 -4.150 -0.650 0.000 -3.700 -0.850 0.000 -4.200
3 15 -0.850 0.000 -4.200 -0.450 0.000 -4.550 -0.100 0.000 -4.150
3 15 -4.050 0.000 -1.750 -4.050 0.000 -1.200 -4.700 0.000 -1.200
3 15 -4.700 0.000 -1.200 -4.700 0.000 -1.750 -4.050 0.000 -1.750
3 15 -2.050 0.000 -2.600 -2.600 0.000 -2.850 -2.350 0.000 -4.250
3 15 -2.350 0.000 -4.250 -1.750 0.000 -4.100 -2.050 0.000 -2.600
3 15 -1.750 0.000 -4.100 -2.350 0.000 -4.250 -2.350 0.000 -4.900
3 15 -2.350 0.000 -4.900 -1.750 0.000 -4.900 -1.750 0.000 -4.100
3 15 -1.750 0.000 -4.900 -2.350 0.000 -4.900 -2.250 0.000 -5.700
3 15 -2.250 0.000 -5.700 -1.850 0.000 -5.450 -1.750 0.000 -4.900
3 15 -2.250 0.000 -5.700 -2.350 0.000 -4.900 -3.150 0.000 -5.000
3 15 -3.150 0.000 -5.000 -3.200 0.000 -5.750 -2.250 0.000 -5.700
3 15 -3.200 0.000 -5.750 -3.150 0.000 -5.000 -3.750 0.000 -4.850
3 15 -3.750 0.000 -4.850 -4.250 0.000 -5.650 -3.200 0.000 -5.750
3 15 -3.750 0.000 -4.850 -4.300 0.000 -4.700 -4.900 0.000 -5.450
3 15 -4.900 0.000 -5.450 -4.250 0.000 -5.650 -3.750 0.000 -4.850
3 15 -4.300 0.000 -4.700 -5.050 0.000 -4.650 -5.700 0.000 -5.350
3 15 -5.700 0.000 -5.350 -4.900 0.000 -5.450 -4.300 0.000 -4.700
3 15 -4.900 0.000 -5.450 -5.700 0.000 -5.350 -5.400 0.000 -5.900
3 15 -5.400 0.000 -5.900 -5.050 0.000 -5.800 -4.900 0.000 -5.450
3 15 -3.750 0.000 -4.850 -3.500 0.000 -3.900 -4.100 0.000 -3.750
3 15 -4.100 0.000 -3.750 -4.300 0.000 -4.700 -3.750 0.000 -4.850
3 15 -3.500 0.000 -3.900 -3.500 0.000 -3.300 -3.950 0.000 -2.850
3 15 -3.950 0.000 -2.850 -4.100 0.000 -3.750 -3.500 0.000 -3.900
3 15 -3.500 0.000 -3.300 -3.550 0.000 -2.800 -3.950 0.000 -2.850
3 15 -5.700 0.000 -5.350 -5.050 0.000 -4.650 -5.400 0.000 -4.450
3 15 -5.400 0.000 -4.450 -6.200 0.000 -5.100 -5.700 0.000 -5.350
3 15 -6.200 0.000 -5.100 -5.400 0.000 -4.450 -6.200 0.000 -4.200
3 15 -6.200 0.000 -4.200 -6.400 0.000 -4.650 -6.200 0.000 -5.100
3 15 -5.400 0.000 -4.450 -5.150 0.000 -4.050 -5.600 0.000 -3.550
3 15 -5.600 0.000 -3.550 -6.200 0.000 -4.200 -5.400 0.000 -4.450
3 15 -5.150 0.000 -4.050 -4.700 0.000 -3.500 -5.100 0.000 -2.950
3 15 -5.100 0.000 -2.950 -5.600 0.000 -3.550 -5.150 0.000 -4.050
3 15 -4.700 0.000 -3.500 -4.650 0.000 -2.800 -5.100 0.000 -2.950
3 15 -5.700 0.000 -3.150 -5.750 0.000 -2.400 -6.350 0.000 -3.100
3 15 -6.350 0.000 -3.100 -6.100 0.000 -3.350 -5.700 0.000 -3.150
3 15 -5.750 0.000 -2.400 -6.150 0.000 -1.800 -6.700 0.000 -2.300
3 15 -6.700 0.000 -2.300 -6.350 0.000 -3.100 -5.750 0.000 -2.400
3 15 -6.350 0.000 -3.100 -6.700 0.000 -2.300 -7.450 0.000 -3.000
3 15 -7.450 0.000 -3.000 -6.850 0.000 -3.400 -6.350 0.000 -3.100
3 15 -6.850 0.000 -3.400 -7.450 0.000 -3.000 -8.000 0.000 -3.800
3 15 -8.000 0.000 -3.800 -7.550 0.000 -4.000 -6.850 0.000 -3.400
3 15 -6.950 0.000 -4.750 -6.950 0.000 -4.250 -7.500 0.000 -4.250
3 15 -7.500 0.000 -4.250 -7.500 0.000 -4.750 -6.950 0.000 -4.750
3 15 -7.700 0.000 -4.750 -7.700 0.000 -4.250 -8.250 0.000 -4.250
3 15 -8.250 0.000 -4.250 -8.250 0.000 -4.750 -7.700 0.000 -4.750
3 15 -6.300 0.000 -0.800 -7.300 0.000 -0.950 -7.500 0.000 -1.700
3 15 -7.500 0.000 -1.700 -6.350 0.000 -1.450 -6.300 0.000 -0.800
3 15 -7.300 0.000 -0.950 -8.350 0.000 -1.200 -8.300 0.000 -1.950
3 15 -8.300 0.000 -1.950 -7.500 0.000 -1.700 -7.300 0.000 -0.950
3 15 -8.350 0.000 -1.200 -9.100 0.000 -1.650 -8.800 0.000 -2.150
3 15 -8.800 0.000 -2.150 -8.300 0.000 -1.950 -8.350 0.000 -1.200
3 15 -5.300 0.000 0.650 -8.500 0.000 0.600 -10.450 0.000 -0.550
3 15 -10.450 0.000 -0.550 -8.100 0.000 -0.450 -5.300 0.000 0.650
3 15 -8.500 0.000 0.600 -10.750 0.000 0.500 -12.700 0.000 -0.650
3 15 -12.700 0.000 -0.650 -10.450 0.000 -0.550 -8.500 0.000 0.600
3 15 -12.700 0.000 -0.650 -10.750 0.000 0.500 -12.700 0.000 0.450
3 15 -12.700 0.000 0.450 -12.750 0.000 0.000 -12.700 0.000 -0.650
3 15 1.350 0.000 0.700 2.100 0.000 0.750 2.000 0.000 2.050
3 15 2.000 0.000 2.050 1.200 0.000 1.800 1.350 0.000 0.700
3 15 1.200 0.000 1.800 2.000 0.000 2.050 1.950 0.000 2.550
3 15 1.950 0.000 2.550 1.000 0.000 2.550 1.200 0.000 1.800
3 15 2.050 0.000 2.750 1.900 0.000 3.200 1.500 0.000 3.300
3 15 1.500 0.000 3.300 1.950 0.000 2.550 2.050 0.000 2.750
3 15 1.950 0.000 2.550 1.500 0.000 3.300 0.450 0.000 3.300
3 15 0.450 0.000 3.300 1.000 0.000 2.550 1.950 0.000 2.550
3 15 1.000 0.000 2.550 0.450 0.000 3.300 -0.350 0.000 2.650
3 15 -0.350 0.000 2.650 0.400 0.000 2.300 1.000 0.000 2.550
3 15 0.400 0.000 2.300 -0.350 0.000 2.650 -0.850 0.000 2.100
3 15 -0.850 0.000 2.100 0.000 0.000 1.900 0.400 0.000 2.300
3 15 -0.850 0.000 2.100 -0.950 0.000 1.650 -0.150 0.000 1.600
3 15 -0.150 0.000 1.600 0.000 0.000 1.900 -0.850 0.000 2.100
3 15 -0.950 0.000 1.650 -0.750 0.000 1.250 -0.350 0.000 0.900
3 15 -0.350 0.000 0.900 -0.150 0.000 1.600 -0.950 0.000 1.650
3 15 -0.350 0.000 0.900 0.100 0.000 1.100 -0.150 0.000 1.600
3 15 1.500 0.000 3.300 1.150 0.000 3.850 0.800 0.000 4.150
3 15 0.800 0.000 4.150 0.450 0.000 3.300 1.500 0.000 3.300
3 15 0.450 0.000 3.300 0.800 0.000 4.150 0.150 0.000 4.800
3 15 0.150 0.000 4.800 0.000 0.000 3.800 0.450 0.000 3.300
3 15 0.000 0.000 3.800 0.150 0.000 4.800 -0.400 0.000 5.050
3 15 -0.400 0.000 5.050 -0.450 0.000 4.100 0.000 0.000 3.800
3 15 -0.400 0.000 5.050 -0.850 0.000 5.000 -1.200 0.000 4.500
3 15 -1.200 0.000 4.500 -0.450 0.000 4.100 -0.400 0.000 5.050
3 15 -0.450 0.000 4.100 -1.200 0.000 4.500 -1.550 0.000 3.600
3 15 -1.550 0.000 3.600 -0.750 0.000 3.600 -0.450 0.000 4.100
3 15 -0.750 0.000 3.600 -1.550 0.000 3.600 -2.000 0.000 2.950
3 15 -2.000 0.000 2.950 -1.300 0.000 2.800 -0.750 0.000 3.600
3 15 -1.300 0.000 2.800 -2.000 0.000 2.950 -2.250 0.000 2.150
3 15 -2.250 0.000 2.150 -1.700 0.000 2.400 -1.300 0.000 2.800
3 15 -2.000 0.000 2.950 -2.550 0.000 2.750 -2.550 0.000 2.200
3 15 -2.550 0.000 2.200 -2.250 0.000 2.150 -2.000 0.000 2.950
3 15 0.800 0.000 4.150 0.900 0.000 4.550 0.150 0.000 4.800
3 15 -1.550 0.000 4.950 -1.400 0.000 5.350 -1.900 0.000 5.700
3 15 -1.900 0.000 5.700 -2.300 0.000 5.150 -1.550 0.000 4.950
3 15 -1.900 0.000 5.700 -2.750 0.000 5.950 -3.200 0.000 5.350
3 15 -3.200 0.000 5.350 -2.300 0.000 5.150 -1.900 0.000 5.700
3 15 -2.750 0.000 5.950 -3.550 0.000 6.050 -4.250 0.000 5.400
3 15 -4.250 0.000 5.400 -3.200 0.000 5.350 -2.750 0.000 5.950
3 15 -4.250 0.000 5.400 -3.550 0.000 6.050 -4.300 0.000 5.900
3 15 -2.300 0.000 5.150 -3.200 0.000 5.350 -3.200 0.000 4.050
3 15 -3.200 0.000 4.050 -2.500 0.000 4.350 -2.300 0.000 5.150
3 15 -2.500 0.000 4.350 -3.200 0.000 4.050 -3.150 0.000 2.900
3 15 -3.150 0.000 2.900 -2.700 0.000 3.300 -2.500 0.000 4.350
3 15 -3.150 0.000 2.900 -2.850 0.000 2.900 -2.700 0.000 3.300
3 15 -4.400 0.000 2.600 -3.950 0.000 2.900 -4.200 0.000 3.900
3 15 -4.200 0.000 3.900 -4.700 0.000 3.350 -4.400 0.000 2.600
3 15 -4.700 0.000 3.350 -4.200 0.000 3.900 -4.700 0.000 4.800
3 15 -4.700 0.000 4.800 -5.150 0.000 4.150 -4.700 0.000 3.350
3 15 -5.150 0.000 4.150 -4.700 0.000 4.800 -5.250 0.000 5.400
3 15 -5.250 0.000 5.400 -5.700 0.000 5.050 -5.150 0.000 4.150
3 15 -5.550 0.000 2.200 -5.300 0.000 2.650 -6.000 0.000 3.600
3 15 -6.000 0.000 3.600 -6.150 0.000 2.800 -5.550 0.000 2.200
3 15 -6.150 0.000 2.800 -6.000 0.000 3.600 -6.650 0.000 4.350
3 15 -6.650 0.000 4.350 -6.900 0.000 3.500 -6.150 0.000 2.800
3 15 -6.900 0.000 3.500 -6.650 0.000 4.350 -7.150 0.000 4.600
3 15 -7.150 0.000 4.600 -7.450 0.000 4.200 -6.900 0.000 3.500
3 15 -6.400 0.000 1.000 -6.150 0.000 1.600 -7.100 0.000 2.200
3 15 -7.100 0.000 2.200 -6.950 0.000 1.300 -6.400 0.000 1.000
3 15 -6.950 0.000 1.300 -7.100 0.000 2.200 -8.050 0.000 1.950
3 15 -8.050 0.000 1.950 -7.500 0.000 1.550 -6.950 0.000 1.300
3 15 -7.100 0.000 2.200 -7.850 0.000 2.650 -8.700 0.000 2.400
3 15 -8.700 0.000 2.400 -8.050 0.000 1.950 -7.100 0.000 2.200
3 15 -8.700 0.000 2.400 -7.850 0.000 2.650 -8.400 0.000 2.950
3 15 -7.600 0.000 1.000 -7.500 0.000 1.550 -8.250 0.000 1.450
3 15 -8.250 0.000 1.450 -8.250 0.000 0.950 -7.600 0.000 1.000
3 15 -8.250 0.000 1.450 -7.500 0.000 1.550 -8.050 0.000 1.950
3 15 -4.050 0.000 1.050 -4.050 0.000 1.600 -4.650 0.000 1.600
3 15 -4.650 0.000 1.600 -4.650 0.000 1.050 -4.050 0.000 1.050
3 15 4.000 0.000 1.100 4.000 0.000 1.650 3.400 0.000 1.650
3 15 3.400 0.000 1.650 3.400 0.000 1.100 4.000 0.000 1.100
3 15 4.100 0.000 2.100 4.100 0.000 2.650 3.500 0.000 2.650
3 15 3.500 0.000 2.650 3.500 0.000 2.100 4.100 0.000 2.100
3 15 5.800 0.000 2.650 5.800 0.000 3.200 5.200 0.000 3.200
3 15 5.200 0.000 3.200 5.200 0.000 2.650 5.800 0.000 2.650
3 15 3.700 0.000 3.950 3.700 0.000 4.500 3.100 0.000 4.500
3 15 3.100 0.000 4.500 3.100 0.000 3.950 3.700 0.000 3.950
3 15 1.850 0.000 5.200 1.850 0.000 5.750 1.250 0.000 5.750
3 15 1.250 0.000 5.750 1.250 0.000 5.200 1.850 0.000 5.200
3 15 0.100 0.000 6.350 0.100 0.000 6.900 -0.500 0.000 6.900
3 15 -0.500 0.000 6.900 -0.500 0.000 6.350 0.100 0.000 6.350
3 15 -2.100 0.000 6.100 -2.100 0.000 6.650 -2.700 0.000 6.650
3 15 -2.700 0.000 6.650 -2.700 0.000 6.100 -2.100 0.000 6.100
3 15 -3.000 0.000 6.500 -3.000 0.000 7.050 -3.600 0.000 7.050
3 15 -3.600 0.000 7.050 -3.600 0.000 6.500 -3.000 0.000 6.500
3 15 7.650 0.000 1.250 7.650 0.000 1.800 7.050 0.000 1.800
3 15 7.050 0.000 1.800 7.050 0.000 1.250 7.650 0.000 1.250
3 15 -8.900 0.000 2.500 -8.900 0.000 3.050 -9.500 0.000 3.050
3 15 -9.500 0.000 3.050 -9.500 0.000 2.500 -8.900 0.000 2.500
3 15 10.700 0.000 1.500 10.700 0.000 2.050 10.150 0.000 2.050
3 15 10.150 0.000 2.050 10.150 0.000 1.500 10.700 0.000 1.500
3 15 9.450 0.000 2.050 9.450 0.000 2.600 8.900 0.000 2.600
3 15 8.900 0.000 2.600 8.900 0.000 2.050 9.450 0.000 2.050
3 15 9.050 0.000 2.950 9.050 0.000 3.500 8.500 0.000 3.500
3 15 8.500 0.000 3.500 8.500 0.000 2.950 9.050 0.000 2.950
3 15 11.500 0.000 3.250 11.500 0.000 3.800 10.950 0.000 3.800
3 15 10.950 0.000 3.800 10.950 0.000 3.250 11.500 0.000 3.250
3 15 10.700 0.000 4.000 10.700 0.000 4.550 10.150 0.000 4.550
3 15 10.150 0.000 4.550 10.150 0.000 4.000 10.700 0.000 4.000
3 15 9.850 0.000 4.700 9.850 0.000 5.250 9.300 0.000 5.250
3 15 9.300 0.000 5.250 9.300 0.000 4.700 9.850 0.000 4.700
3 15 12.650 0.000 1.550 12.650 0.000 2.100 12.100 0.000 2.100
3 15 12.100 0.000 2.100 12.100 0.000 1.550 12.650 0.000 1.550
3 15 12.000 0.000 2.050 12.000 0.000 2.600 11.450 0.000 2.600
3 15 11.450 0.000 2.600 11.450 0.000 2.050 12.000 0.000 2.050
3 15 12.200 0.000 3.550 12.200 0.000 4.100 11.650 0.000 4.100
3 15 11.650 0.000 4.100 11.650 0.000 3.550 12.200 0.000 3.550
3 15 11.450 0.000 4.950 11.450 0.000 5.500 10.900 0.000 5.500
3 15 10.900 0.000 5.500 10.900 0.000 4.950 11.450 0.000 4.950
3 15 11.050 0.000 5.600 11.050 0.000 6.150 10.500 0.000 6.150
3 15 10.500 0.000 6.150 10.500 0.000 5.600 11.050 0.000 5.600
3 15 10.450 0.000 6.800 10.450 0.000 7.350 9.900 0.000 7.350
3 15 9.900 0.000 7.350 9.900 0.000 6.800 10.450 0.000 6.800
3 15 10.100 0.000 6.100 10.100 0.000 6.650 9.550 0.000 6.650
3 15 9.550 0.000 6.650 9.550 0.000 6.100 10.100 0.000 6.100
3 15 8.450 0.000 5.900 8.450 0.000 6.450 7.550 0.000 6.450
3 15 7.550 0.000 6.450 7.550 0.000 5.900 8.450 0.000 5.900
3 15 7.150 0.000 4.200 7.150 0.000 4.750 6.250 0.000 4.750
3 15 6.250 0.000 4.750 6.250 0.000 4.200 7.150 0.000 4.200
3 15 5.250 0.000 5.450 5.250 0.000 6.000 4.650 0.000 6.000
3 15 4.650 0.000 6.000 4.650 0.000 5.450 5.250 0.000 5.450
3 15 3.750 0.000 6.200 3.750 0.000 6.750 3.150 0.000 6.750
3 15 3.150 0.000 6.750 3.150 0.000 6.200 3.750 0.000 6.200
3 15 3.050 0.000 6.700 3.050 0.000 7.250 2.450 0.000 7.250
3 15 2.450 0.000 7.250 2.450 0.000 6.700 3.050 0.000 6.700
3 15 6.000 0.000 6.850 6.000 0.000 7.400 5.400 0.000 7.400
3 15 5.400 0.000 7.400 5.400 0.000 6.850 6.000 0.000 6.850
3 15 8.300 0.000 7.350 8.300 0.000 7.900 7.750 0.000 7.900
3 15 7.750 0.000 7.900 7.750 0.000 7.350 8.300 0.000 7.350
3 15 9.250 0.000 7.250 9.250 0.000 7.800 8.700 0.000 7.800
3 15 8.700 0.000 7.800 8.700 0.000 7.250 9.250 0.000 7.250
3 15 9.500 0.000 8.050 9.500 0.000 8.600 8.950 0.000 8.600
3 15 8.950 0.000 8.600 8.950 0.000 8.050 9.500 0.000 8.050
3 15 8.800 0.000 8.600 8.800 0.000 9.150 8.250 0.000 9.150
3 15 8.250 0.000 9.150 8.250 0.000 8.600 8.800 0.000 8.600
3 15 5.600 0.000 7.850 5.600 0.000 8.400 5.050 0.000 8.400
3 15 5.050 0.000 8.400 5.050 0.000 7.850 5.600 0.000 7.850
3 15 4.200 0.000 7.850 4.200 0.000 8.400 3.650 0.000 8.400
3 15 3.650 0.000 8.400 3.650 0.000 7.850 4.200 0.000 7.850
3 15 4.450 0.000 9.050 4.450 0.000 9.600 3.900 0.000 9.600
3 15 3.900 0.000 9.600 3.900 0.000 9.050 4.450 0.000 9.050
3 15 2.450 0.000 8.750 2.450 0.000 9.300 1.900 0.000 9.300
3 15 1.900 0.000 9.300 1.900 0.000 8.750 2.450 0.000 8.750
3 15 1.550 0.000 7.600 1.550 0.000 8.150 1.000 0.000 8.150
3 15 1.000 0.000 8.150 1.000 0.000 7.600 1.550 0.000 7.600
3 15 0.550 0.000 7.900 0.550 0.000 8.450 0.000 0.000 8.450
3 15 0.000 0.000 8.450 0.000 0.000 7.900 0.550 0.000 7.900
3 15 0.000 0.000 8.650 0.000 0.000 9.200 -0.550 0.000 9.200
3 15 -0.550 0.000 9.200 -0.550 0.000 8.650 0.000 0.000 8.650
3 15 -1.400 0.000 7.700 -1.400 0.000 8.250 -1.950 0.000 8.250
3 15 -1.950 0.000 8.250 -1.950 0.000 7.700 -1.400 0.000 7.700
3 15 -4.250 0.000 9.050 -4.250 0.000 9.600 -4.800 0.000 9.600
3 15 -4.800 0.000 9.600 -4.800 0.000 9.050 -4.250 0.000 9.050
3 15 -4.250 0.000 8.000 -4.250 0.000 8.550 -4.800 0.000 8.550
3 15 -4.800 0.000 8.550 -4.800 0.000 8.000 -4.250 0.000 8.000
3 15 -4.500 0.000 7.300 -4.500 0.000 7.850 -5.050 0.000 7.850
3 15 -5.050 0.000 7.850 -5.050 0.000 7.300 -4.500 0.000 7.300
3 15 -5.900 0.000 6.600 -5.900 0.000 7.150 -6.450 0.000 7.150
3 15 -6.450 0.000 7.150 -6.450 0.000 6.600 -5.900 0.000 6.600
3 15 -6.000 0.000 8.000 -6.000 0.000 8.550 -6.550 0.000 8.550
3 15 -6.550 0.000 8.550 -6.550 0.000 8.000 -6.000 0.000 8.000
3 15 -8.000 0.000 7.050 -8.000 0.000 7.600 -8.550 0.000 7.600
3 15 -8.550 0.000 7.600 -8.550 0.000 7.050 -8.000 0.000 7.050
3 15 -7.100 0.000 5.750 -7.100 0.000 6.300 -7.650 0.000 6.300
3 15 -7.650 0.000 6.300 -7.650 0.000 5.750 -7.100 0.000 5.750
3 15 -7.750 0.000 5.400 -7.750 0.000 5.950 -8.300 0.000 5.950
3 15 -8.300 0.000 5.950 -8.300 0.000 5.400 -7.750 0.000 5.400
3 15 -8.950 0.000 7.600 -8.950 0.000 8.150 -9.500 0.000 8.150
3 15 -9.500 0.000 8.150 -9.500 0.000 7.600 -8.950 0.000 7.600
3 15 -9.700 0.000 6.550 -9.700 0.000 7.100 -10.250 0.000 7.100
3 15 -10.250 0.000 7.100 -10.250 0.000 6.550 -9.700 0.000 6.550
3 15 -9.500 0.000 5.750 -9.500 0.000 6.300 -10.050 0.000 6.300
3 15 -10.050 0.000 6.300 -10.050 0.000 5.750 -9.500 0.000 5.750
3 15 -10.200 0.000 5.300 -10.200 0.000 5.850 -10.750 0.000 5.850
3 15 -10.750 0.000 5.850 -10.750 0.000 5.300 -10.200 0.000 5.300
3 15 -10.800 0.000 4.700 -10.800 0.000 5.250 -11.350 0.000 5.250
3 15 -11.350 0.000 5.250 -11.350 0.000 4.700 -10.800 0.000 4.700
3 15 -9.500 0.000 4.250 -9.500 0.000 4.800 -10.050 0.000 4.800
3 15 -10.050 0.000 4.800 -10.050 0.000 4.250 -9.500 0.000 4.250
3 15 -9.600 0.000 3.500 -9.600 0.000 4.050 -10.150 0.000 4.050
3 15 -10.150 0.000 4.050 -10.150 0.000 3.500 -9.600 0.000 3.500
3 15 -10.450 0.000 0.950 -10.450 0.000 1.500 -11.000 0.000 1.500
3 15 -11.000 0.000 1.500 -11.000 0.000 0.950 -10.450 0.000 0.950
3 15 -11.150 0.000 1.550 -11.150 0.000 2.100 -11.700 0.000 2.100
3 15 -11.700 0.000 2.100 -11.700 0.000 1.550 -11.150 0.000 1.550
3 15 -11.750 0.000 1.150 -11.750 0.000 1.700 -12.300 0.000 1.700
3 15 -12.300 0.000 1.700 -12.300 0.000 1.150 -11.750 0.000 1.150
3 15 -10.950 0.000 2.700 -10.950 0.000 3.250 -11.500 0.000 3.250
3 15 -11.500 0.000 3.250 -11.500 0.000 2.700 -10.950 0.000 2.700
3 15 -11.400 0.000 3.400 -11.400 0.000 3.950 -11.950 0.000 3.950
3 15 -11.950 0.000 3.950 -11.950 0.000 3.400 -11.400 0.000 3.400
3 15 1.000 0.000 9.700 1.000 0.000 10.250 0.450 0.000 10.250
3 15 0.450 0.000 10.250 0.450 0.000 9.700 1.000 0.000 9.700
3 15 -0.650 0.000 9.700 -0.650 0.000 10.250 -1.200 0.000 10.250
3 15 -1.200 0.000 10.250 -1.200 0.000 9.700 -0.650 0.000 9.700
3 15 -1.650 0.000 9.350 -1.650 0.000 9.900 -2.200 0.000 9.900
3 15 -2.200 0.000 9.900 -2.200 0.000 9.350 -1.650 0.000 9.350
3 15 -2.300 0.000 8.800 -2.300 0.000 9.350 -2.850 0.000 9.350
3 15 -2.850 0.000 9.350 -2.850 0.000 8.800 -2.300 0.000 8.800
3 15 2.900 0.000 9.400 2.900 0.000 9.950 2.350 0.000 9.950
3 15 2.350 0.000 9.950 2.350 0.000 9.400 2.900 0.000 9.400
3 15 8.090 0.000 9.850 7.080 0.000 10.600 7.300 0.000 9.150
3 15 7.300 0.000 9.150 8.050 0.000 9.350 8.090 0.000 9.850
3 15 8.050 0.000 9.350 7.300 0.000 9.150 7.400 0.000 8.750
3 15 7.400 0.000 8.750 7.800 0.000 8.750 8.050 0.000 9.350
3 15 6.800 0.000 9.050 7.300 0.000 9.150 7.080 0.000 10.600
3 15 7.080 0.000 10.600 6.200 0.000 9.400 6.800 0.000 9.050
3 15 6.200 0.000 9.400 6.150 0.000 8.900 6.650 0.000 8.750
3 15 6.650 0.000 8.750 6.800 0.000 9.050 6.200 0.000 9.400
3 15 6.650 0.000 8.750 6.150 0.000 8.900 5.950 0.000 8.500
3 15 5.950 0.000 8.500 6.350 0.000 8.400 6.650 0.000 8.750
3 15 6.200 0.000 9.400 7.080 0.000 10.600 6.010 0.000 11.240
3 15 6.010 0.000 11.240 5.350 0.000 9.700 6.200 0.000 9.400
3 15 5.350 0.000 9.700 6.010 0.000 11.240 4.050 0.000 10.000
3 15 4.050 0.000 10.000 4.750 0.000 9.650 5.350 0.000 9.700
3 15 5.350 0.000 9.700 4.750 0.000 9.650 4.950 0.000 9.200
