0 FILE 973pb0697.dat
0 Torso Castle Kingdoms Lion Head Medallion and Fur Trim Pattern
3 16 12.650 13.700 10.000 12.700 15.900 10.000 10.800 13.250 10.000
3 16 10.800 13.250 10.000 11.050 12.800 10.000 12.650 13.700 10.000
3 16 11.400 12.300 10.000 12.650 13.700 10.000 11.050 12.800 10.000
3 16 11.050 12.800 10.000 11.150 12.350 10.000 11.400 12.300 10.000
3 16 11.650 12.150 10.000 12.650 13.700 10.000 11.400 12.300 10.000
3 16 12.050 11.750 10.000 12.450 11.600 10.000 12.650 13.700 10.000
3 16 12.650 13.700 10.000 11.650 12.150 10.000 12.050 11.750 10.000
3 16 7.550 25.950 10.000 10.000 28.250 10.000 7.700 28.450 10.000
3 16 7.700 28.450 10.000 5.300 28.600 10.000 7.550 25.950 10.000
3 16 7.550 25.950 10.000 3.150 26.550 10.000 3.450 25.250 10.000
3 16 3.450 25.250 10.000 7.750 24.050 10.000 7.550 25.950 10.000
3 16 3.700 23.650 10.000 7.900 22.300 10.000 7.750 24.050 10.000
3 16 7.750 24.050 10.000 3.450 25.250 10.000 3.700 23.650 10.000
3 16 3.850 21.900 10.000 8.000 20.100 10.000 7.900 22.300 10.000
3 16 7.900 22.300 10.000 3.700 23.650 10.000 3.850 21.900 10.000
3 16 8.000 20.100 10.000 3.850 21.900 10.000 4.000 20.150 10.000
3 16 4.000 20.150 10.000 8.050 17.900 10.000 8.000 20.100 10.000
3 16 8.050 17.900 10.000 4.000 20.150 10.000 4.050 18.600 10.000
3 16 4.050 17.300 10.000 8.050 17.900 10.000 4.050 18.600 10.000
3 16 5.800 15.750 10.000 8.050 17.900 10.000 4.050 17.300 10.000
3 16 4.050 17.300 10.000 5.450 15.850 10.000 5.800 15.750 10.000
3 16 6.600 15.450 10.000 8.050 17.900 10.000 6.250 15.500 10.000
3 16 6.600 15.450 10.000 6.950 15.200 10.000 8.000 16.000 10.000
3 16 8.000 16.000 10.000 8.050 17.900 10.000 6.600 15.450 10.000
3 16 7.250 14.850 10.000 8.000 16.000 10.000 6.950 15.200 10.000
3 16 7.500 14.550 10.000 7.900 14.450 10.000 8.000 16.000 10.000
3 16 8.000 16.000 10.000 7.250 14.850 10.000 7.500 14.550 10.000
3 16 5.800 15.750 10.000 6.050 15.450 10.000 6.250 15.500 10.000
3 16 6.250 15.500 10.000 8.050 17.900 10.000 5.800 15.750 10.000
3 16 5.450 15.850 10.000 4.050 17.300 10.000 5.050 15.900 10.000
3 16 4.050 17.300 10.000 4.050 16.300 10.000 4.400 16.050 10.000
3 16 4.400 16.050 10.000 5.050 15.900 10.000 4.050 17.300 10.000
3 16 4.650 15.850 10.000 5.050 15.900 10.000 4.400 16.050 10.000
3 16 5.300 28.600 10.000 3.350 28.650 10.000 3.150 26.550 10.000
3 16 3.150 26.550 10.000 7.550 25.950 10.000 5.300 28.600 10.000
3 16 0.950 16.600 10.000 1.100 16.800 10.000 0.650 16.900 10.000
3 16 3.200 16.650 10.000 3.550 18.100 10.000 2.650 16.900 10.000
3 16 2.650 16.900 10.000 2.950 16.550 10.000 3.200 16.650 10.000
3 16 3.200 16.650 10.000 3.500 16.700 10.000 3.550 18.100 10.000
3 16 2.650 16.900 10.000 3.550 18.100 10.000 2.200 17.150 10.000
3 16 2.200 17.150 10.000 3.550 18.100 10.000 1.850 17.200 10.000
3 16 -17.050 27.950 10.000 -15.950 28.100 10.000 -16.250 28.450 10.000
3 16 -16.250 28.450 10.000 -17.150 28.250 10.000 -17.050 27.950 10.000
3 16 -14.000 28.350 10.000 -14.250 28.850 10.000 -16.250 28.450 10.000
3 16 -16.250 28.450 10.000 -15.950 28.100 10.000 -14.000 28.350 10.000
3 16 -12.100 29.200 10.000 -14.250 28.850 10.000 -14.000 28.350 10.000
3 16 -14.000 28.350 10.000 -11.900 28.650 10.000 -12.100 29.200 10.000
3 16 -12.100 29.200 10.000 -11.900 28.650 10.000 -10.050 28.850 10.000
3 16 -10.050 28.850 10.000 -9.700 29.450 10.000 -12.100 29.200 10.000
3 16 -9.700 29.450 10.000 -10.050 28.850 10.000 -7.800 29.000 10.000
3 16 -7.800 29.000 10.000 -6.650 29.650 10.000 -9.700 29.450 10.000
3 16 -6.650 29.650 10.000 -7.800 29.000 10.000 -5.600 29.150 10.000
3 16 -5.600 29.150 10.000 -4.000 29.800 10.000 -6.650 29.650 10.000
3 16 -4.000 29.800 10.000 -5.600 29.150 10.000 -2.900 29.250 10.000
3 16 -2.900 29.250 10.000 -1.350 29.850 10.000 -4.000 29.800 10.000
3 16 -2.900 29.250 10.000 -0.900 29.300 10.000 -1.350 29.850 10.000
3 16 -14.900 10.100 10.000 -14.500 10.350 10.000 -17.800 27.150 10.000
3 16 -17.800 27.150 10.000 -19.000 29.000 10.000 -14.900 10.100 10.000
3 16 -14.500 10.350 10.000 -14.150 10.450 10.000 -17.800 27.150 10.000
3 16 -17.800 27.150 10.000 -14.150 10.450 10.000 -13.750 10.450 10.000
3 16 -13.750 10.450 10.000 -13.500 10.550 10.000 -17.800 27.150 10.000
3 16 -13.500 10.550 10.000 -13.400 10.850 10.000 -17.800 27.150 10.000
3 16 -17.800 27.150 10.000 -13.400 10.850 10.000 -13.050 11.250 10.000
3 16 -13.050 11.250 10.000 -13.100 12.450 10.000 -17.800 27.150 10.000
3 16 -13.100 12.450 10.000 -13.150 14.250 10.000 -17.800 27.150 10.000
3 16 -13.150 14.250 10.000 -13.100 16.450 10.000 -17.800 27.150 10.000
3 16 -13.100 16.450 10.000 -13.000 18.800 10.000 -17.800 27.150 10.000
3 16 -13.000 18.800 10.000 -12.800 20.850 10.000 -17.800 27.150 10.000
3 16 -12.800 20.850 10.000 -12.600 22.350 10.000 -17.800 27.150 10.000
3 16 -12.300 23.750 10.000 -15.900 27.500 10.000 -17.800 27.150 10.000
3 16 -17.800 27.150 10.000 -12.600 22.350 10.000 -12.300 23.750 10.000
3 16 -14.200 27.750 10.000 -15.900 27.500 10.000 -12.300 23.750 10.000
3 16 -12.300 23.750 10.000 -12.000 28.050 10.000 -14.200 27.750 10.000
3 16 -12.300 23.750 10.000 -7.550 25.950 10.000 -10.000 28.250 10.000
3 16 -10.000 28.250 10.000 -12.000 28.050 10.000 -12.300 23.750 10.000
3 16 -12.300 23.750 10.000 -7.900 24.600 10.000 -7.550 25.950 10.000
3 16 -12.300 23.750 10.000 -12.400 22.250 10.000 -8.150 22.950 10.000
3 16 -8.150 22.950 10.000 -7.900 24.600 10.000 -12.300 23.750 10.000
3 16 -12.400 22.250 10.000 -12.500 20.650 10.000 -8.350 21.100 10.000
3 16 -8.350 21.100 10.000 -8.150 22.950 10.000 -12.400 22.250 10.000
3 16 -8.350 21.100 10.000 -12.500 20.650 10.000 -12.650 18.600 10.000
3 16 -12.650 18.600 10.000 -8.450 18.900 10.000 -8.350 21.100 10.000
3 16 -8.450 18.900 10.000 -12.650 18.600 10.000 -12.700 15.900 10.000
3 16 -12.700 15.900 10.000 -8.550 16.750 10.000 -8.450 18.900 10.000
3 16 -9.450 14.200 10.000 -9.050 14.250 10.000 -8.500 15.150 10.000
3 16 -8.500 15.150 10.000 -8.550 16.750 10.000 -9.450 14.200 10.000
3 16 -8.450 14.200 10.000 -8.500 15.150 10.000 -9.050 14.250 10.000
3 16 -12.700 15.900 10.000 -9.800 13.900 10.000 -9.450 14.200 10.000
3 16 -9.450 14.200 10.000 -8.550 16.750 10.000 -12.700 15.900 10.000
3 16 -12.700 15.900 10.000 -10.500 13.500 10.000 -10.000 13.600 10.000
3 16 -10.000 13.600 10.000 -9.800 13.900 10.000 -12.700 15.900 10.000
3 16 -10.800 13.250 10.000 -10.500 13.500 10.000 -12.700 15.900 10.000
3 16 -12.700 15.900 10.000 -12.650 13.700 10.000 -10.800 13.250 10.000
3 16 -12.650 13.700 10.000 -11.400 12.300 10.000 -11.050 12.800 10.000
3 16 -11.050 12.800 10.000 -10.800 13.250 10.000 -12.650 13.700 10.000
3 16 -11.650 12.150 10.000 -11.400 12.300 10.000 -12.650 13.700 10.000
3 16 -12.650 13.700 10.000 -12.450 11.600 10.000 -12.050 11.750 10.000
3 16 -12.050 11.750 10.000 -11.650 12.150 10.000 -12.650 13.700 10.000
3 16 -11.400 12.300 10.000 -11.150 12.350 10.000 -11.050 12.800 10.000
3 16 -7.700 28.450 10.000 -10.000 28.250 10.000 -7.550 25.950 10.000
3 16 -7.550 25.950 10.000 -5.300 28.600 10.000 -7.700 28.450 10.000
3 16 -7.550 25.950 10.000 -3.450 25.250 10.000 -3.150 26.550 10.000
3 16 -3.150 26.550 10.000 -5.300 28.600 10.000 -7.550 25.950 10.000
3 16 -3.450 25.250 10.000 -7.550 25.950 10.000 -7.750 24.050 10.000
3 16 -7.750 24.050 10.000 -3.700 23.650 10.000 -3.450 25.250 10.000
3 16 -7.900 22.300 10.000 -3.850 21.900 10.000 -3.700 23.650 10.000
3 16 -3.700 23.650 10.000 -7.750 24.050 10.000 -7.900 22.300 10.000
3 16 -3.850 21.900 10.000 -7.900 22.300 10.000 -8.000 20.100 10.000
3 16 -8.000 20.100 10.000 -4.000 20.150 10.000 -3.850 21.900 10.000
3 16 -4.000 20.150 10.000 -8.000 20.100 10.000 -8.050 17.900 10.000
3 16 -8.050 17.900 10.000 -4.050 18.600 10.000 -4.000 20.150 10.000
3 16 -8.050 17.900 10.000 -5.800 15.750 10.000 -4.050 17.300 10.000
3 16 -4.050 17.300 10.000 -4.050 18.600 10.000 -8.050 17.900 10.000
3 16 -6.250 15.500 10.000 -5.800 15.750 10.000 -8.050 17.900 10.000
3 16 -8.050 17.900 10.000 -6.600 15.450 10.000 -6.250 15.500 10.000
3 16 -6.600 15.450 10.000 -8.050 17.900 10.000 -8.000 16.000 10.000
3 16 -8.000 16.000 10.000 -6.950 15.200 10.000 -6.600 15.450 10.000
3 16 -7.250 14.850 10.000 -6.950 15.200 10.000 -8.000 16.000 10.000
3 16 -8.000 16.000 10.000 -7.900 14.450 10.000 -7.500 14.550 10.000
3 16 -7.500 14.550 10.000 -7.250 14.850 10.000 -8.000 16.000 10.000
3 16 -6.050 15.450 10.000 -5.800 15.750 10.000 -6.250 15.500 10.000
3 16 -5.800 15.750 10.000 -5.450 15.850 10.000 -4.050 17.300 10.000
3 16 -5.050 15.900 10.000 -4.400 16.050 10.000 -4.050 17.300 10.000
3 16 -4.050 17.300 10.000 -5.450 15.850 10.000 -5.050 15.900 10.000
3 16 -4.400 16.050 10.000 -4.050 16.300 10.000 -4.050 17.300 10.000
3 16 -4.650 15.850 10.000 -4.400 16.050 10.000 -5.050 15.900 10.000
3 16 -3.150 26.550 10.000 -3.350 28.650 10.000 -5.300 28.600 10.000
3 16 -0.950 16.600 10.000 -0.650 16.900 10.000 -1.100 16.800 10.000
3 16 -3.200 16.650 10.000 -2.950 16.550 10.000 -2.650 16.900 10.000
3 16 -2.650 16.900 10.000 -3.550 18.100 10.000 -3.200 16.650 10.000
3 16 -3.200 16.650 10.000 -3.550 18.100 10.000 -3.500 16.700 10.000
3 16 -2.650 16.900 10.000 -2.200 17.150 10.000 -3.550 18.100 10.000
3 16 -2.200 17.150 10.000 -1.850 17.200 10.000 -3.550 18.100 10.000
3 16 -5.150 30.400 10.000 -2.200 30.450 10.000 0.000 32.000 10.000
3 16 0.000 32.000 10.000 -19.000 32.000 10.000 -5.150 30.400 10.000
3 16 -8.300 30.200 10.000 -5.150 30.400 10.000 -19.000 32.000 10.000
3 16 -11.300 29.950 10.000 -8.300 30.200 10.000 -19.000 32.000 10.000
3 16 -13.550 29.650 10.000 -11.300 29.950 10.000 -19.000 32.000 10.000
3 16 -16.150 29.150 10.000 -13.550 29.650 10.000 -19.000 32.000 10.000
3 16 -18.100 28.700 10.000 -16.150 29.150 10.000 -19.000 32.000 10.000
3 16 -19.000 32.000 10.000 -19.000 29.000 10.000 -18.100 28.700 10.000
3 16 -17.800 27.150 10.000 -18.100 28.700 10.000 -19.000 29.000 10.000
3 16 0.000 0.000 10.000 4.450 0.250 10.000 4.400 0.600 10.000
3 16 4.400 0.600 10.000 4.300 0.950 10.000 0.000 0.000 10.000
3 16 0.000 0.000 10.000 4.300 0.950 10.000 4.150 1.050 10.000
3 16 4.150 1.050 10.000 3.800 1.100 10.000 0.000 0.000 10.000
3 16 0.000 0.000 10.000 3.800 1.100 10.000 3.500 1.250 10.000
3 16 0.000 0.000 10.000 3.500 1.250 10.000 3.300 1.500 10.000
3 16 0.000 0.000 10.000 3.300 1.500 10.000 3.200 1.800 10.000
3 16 3.200 1.800 10.000 2.950 1.850 10.000 0.000 0.000 10.000
3 16 0.000 0.000 10.000 2.950 1.850 10.000 2.650 1.800 10.000
3 16 0.000 0.000 10.000 2.650 1.800 10.000 2.300 1.900 10.000
3 16 0.000 0.000 10.000 2.300 1.900 10.000 2.050 2.100 10.000
3 16 2.050 2.100 10.000 1.800 2.250 10.000 0.000 0.000 10.000
3 16 0.000 0.000 10.000 1.800 2.250 10.000 1.550 2.300 10.000
3 16 1.550 2.300 10.000 1.250 2.200 10.000 0.000 0.000 10.000
3 16 0.000 0.000 10.000 1.250 2.200 10.000 0.850 2.200 10.000
3 16 0.000 0.000 10.000 0.850 2.200 10.000 0.550 2.300 10.000
3 16 0.000 0.000 10.000 0.550 2.300 10.000 0.250 2.500 10.000
3 16 0.250 2.500 10.000 0.000 2.600 10.000 0.000 0.000 10.000
3 16 -0.250 2.500 10.000 -0.550 2.300 10.000 0.000 0.000 10.000
3 16 0.000 0.000 10.000 0.000 2.600 10.000 -0.250 2.500 10.000
3 16 0.000 0.000 10.000 -0.550 2.300 10.000 -0.850 2.200 10.000
3 16 0.000 0.000 10.000 -0.850 2.200 10.000 -1.250 2.200 10.000
3 16 -1.550 2.300 10.000 -1.800 2.250 10.000 0.000 0.000 10.000
3 16 0.000 0.000 10.000 -1.250 2.200 10.000 -1.550 2.300 10.000
3 16 -2.050 2.100 10.000 -2.300 1.900 10.000 0.000 0.000 10.000
3 16 0.000 0.000 10.000 -1.800 2.250 10.000 -2.050 2.100 10.000
3 16 0.000 0.000 10.000 -2.300 1.900 10.000 -2.650 1.800 10.000
3 16 0.000 0.000 10.000 -2.650 1.800 10.000 -2.950 1.850 10.000
3 16 -2.950 1.850 10.000 -3.200 1.800 10.000 0.000 0.000 10.000
3 16 0.000 0.000 10.000 -3.200 1.800 10.000 -3.300 1.500 10.000
3 16 0.000 0.000 10.000 -3.300 1.500 10.000 -3.500 1.250 10.000
3 16 0.000 0.000 10.000 -3.500 1.250 10.000 -3.800 1.100 10.000
3 16 -4.150 1.050 10.000 -4.300 0.950 10.000 0.000 0.000 10.000
3 16 0.000 0.000 10.000 -3.800 1.100 10.000 -4.150 1.050 10.000
3 16 0.000 0.000 10.000 -4.300 0.950 10.000 -4.400 0.600 10.000
3 16 -4.400 0.600 10.000 -4.450 0.250 10.000 0.000 0.000 10.000
3 16 -9.300 0.500 10.000 -9.550 0.600 10.000 -9.800 0.450 10.000
3 16 -9.800 0.450 10.000 -9.250 0.350 10.000 -9.300 0.500 10.000
3 16 -9.300 0.250 10.000 -9.250 0.350 10.000 -9.800 0.450 10.000
3 16 -9.800 0.450 10.000 -10.200 0.400 10.000 -9.300 0.250 10.000
3 16 -12.000 0.000 10.000 -9.300 0.250 10.000 -10.200 0.400 10.000
3 16 -10.200 0.400 10.000 -10.700 0.450 10.000 -12.000 0.000 10.000
3 16 -12.000 0.000 10.000 -10.700 0.450 10.000 -11.450 0.650 10.000
3 16 -12.000 0.000 10.000 -11.450 0.650 10.000 -12.200 0.950 10.000
3 16 -12.000 0.000 10.000 -12.200 0.950 10.000 -12.950 1.400 10.000
3 16 -12.950 1.400 10.000 -14.345 2.000 10.000 -12.000 0.000 10.000
3 16 -12.950 1.400 10.000 -13.500 2.000 10.000 -14.345 2.000 10.000
3 16 -14.345 2.000 10.000 -13.500 2.000 10.000 -13.950 3.250 10.000
3 16 -14.345 2.000 10.000 -13.950 3.250 10.000 -14.050 3.800 10.000
3 16 -15.100 9.800 10.000 -14.900 10.100 10.000 -19.000 29.000 10.000
3 16 10.000 0.250 10.000 10.200 0.400 10.000 9.800 0.450 10.000
3 16 10.700 0.450 10.000 10.200 0.400 10.000 10.000 0.250 10.000
3 16 10.000 0.250 10.000 12.000 0.000 10.000 10.700 0.450 10.000
3 16 12.000 0.000 10.000 11.450 0.650 10.000 10.700 0.450 10.000
3 16 12.000 0.000 10.000 12.200 0.900 10.000 11.450 0.650 10.000
3 16 12.000 0.000 10.000 12.900 1.350 10.000 12.200 0.900 10.000
3 16 13.500 2.000 10.000 12.900 1.350 10.000 12.000 0.000 10.000
3 16 12.000 0.000 10.000 14.345 2.000 10.000 13.500 2.000 10.000
3 16 14.345 2.000 10.000 15.000 9.000 10.000 14.000 4.000 10.000
3 16 14.000 4.000 10.000 13.950 3.650 10.000 14.345 2.000 10.000
3 16 14.345 2.000 10.000 19.000 29.000 10.000 15.000 9.000 10.000
3 16 -1.350 29.850 10.000 -0.900 29.300 10.000 0.900 29.300 10.000
3 16 0.900 29.300 10.000 1.350 29.850 10.000 -1.350 29.850 10.000
3 16 1.300 28.700 10.000 -1.300 28.700 10.000 3.150 26.550 10.000
3 16 3.150 26.550 10.000 3.350 28.650 10.000 1.300 28.700 10.000
3 16 -3.150 26.550 10.000 3.150 26.550 10.000 -1.300 28.700 10.000
3 16 -1.300 28.700 10.000 -3.350 28.650 10.000 -3.150 26.550 10.000
3 16 -3.250 24.950 10.000 3.250 24.950 10.000 3.150 26.550 10.000
3 16 3.150 26.550 10.000 -3.150 26.550 10.000 -3.250 24.950 10.000
3 16 3.250 24.950 10.000 -3.250 24.950 10.000 -3.400 23.250 10.000
3 16 -3.400 23.250 10.000 3.400 23.250 10.000 3.250 24.950 10.000
3 16 3.400 23.250 10.000 -3.400 23.250 10.000 -3.500 21.500 10.000
3 16 -3.500 21.500 10.000 3.500 21.500 10.000 3.400 23.250 10.000
3 16 -3.550 19.650 10.000 3.550 19.650 10.000 3.500 21.500 10.000
3 16 3.500 21.500 10.000 -3.500 21.500 10.000 -3.550 19.650 10.000
3 16 3.550 18.100 10.000 3.550 19.650 10.000 -3.550 19.650 10.000
3 16 -3.550 19.650 10.000 -3.550 18.100 10.000 3.550 18.100 10.000
3 16 1.450 17.050 10.000 0.350 17.000 10.000 0.650 16.900 10.000
3 16 0.650 16.900 10.000 1.100 16.800 10.000 1.450 17.050 10.000
3 16 0.000 17.050 10.000 0.350 17.000 10.000 1.450 17.050 10.000
3 16 1.450 17.050 10.000 1.850 17.200 10.000 0.000 17.050 10.000
3 16 0.000 17.050 10.000 1.850 17.200 10.000 3.550 18.100 10.000
3 16 3.550 18.100 10.000 -3.550 18.100 10.000 0.000 17.050 10.000
3 16 -3.550 18.100 10.000 -1.850 17.200 10.000 -0.350 17.000 10.000
3 16 -0.350 17.000 10.000 0.000 17.050 10.000 -3.550 18.100 10.000
3 16 -0.350 17.000 10.000 -1.850 17.200 10.000 -1.450 17.050 10.000
3 16 -1.450 17.050 10.000 -0.650 16.900 10.000 -0.350 17.000 10.000
3 16 -1.100 16.800 10.000 -0.650 16.900 10.000 -1.450 17.050 10.000
3 16 -14.345 2.000 10.000 -14.050 3.800 10.000 -15.050 9.450 10.000
3 16 -14.345 2.000 10.000 -15.050 9.450 10.000 -15.100 9.800 10.000
3 16 -15.100 9.800 10.000 -19.000 29.000 10.000 -14.345 2.000 10.000
3 16 15.000 9.000 10.000 19.000 29.000 10.000 14.950 9.700 10.000
3 16 0.000 0.000 10.000 4.950 0.250 10.000 4.450 0.250 10.000
3 16 4.950 0.250 10.000 0.000 0.000 10.000 12.000 0.000 10.000
3 16 12.000 0.000 10.000 10.000 0.250 10.000 4.950 0.250 10.000
3 16 -12.000 0.000 10.000 -4.950 0.250 10.000 -9.300 0.250 10.000
3 16 -4.950 0.250 10.000 -12.000 0.000 10.000 0.000 0.000 10.000
3 16 0.000 0.000 10.000 -4.450 0.250 10.000 -4.950 0.250 10.000
3 16 13.500 2.000 10.000 14.345 2.000 10.000 13.950 3.650 10.000
3 0 -16.150 28.400 -10.000 -14.150 27.750 -10.000 -18.100 27.300 -10.000
3 0 -18.100 27.300 -10.000 -18.250 28.000 -10.000 -16.150 28.400 -10.000
3 0 -14.200 28.500 -10.000 -13.400 27.800 -10.000 -14.150 27.750 -10.000
3 0 -14.150 27.750 -10.000 -16.150 28.400 -10.000 -14.200 28.500 -10.000
3 0 -14.200 28.500 -10.000 -12.550 28.650 -10.000 -13.000 27.950 -10.000
3 0 -13.000 27.950 -10.000 -13.400 27.800 -10.000 -14.200 28.500 -10.000
3 0 -12.500 28.000 -10.000 -13.000 27.950 -10.000 -12.550 28.650 -10.000
3 0 -12.550 28.650 -10.000 -11.750 28.550 -10.000 -12.500 28.000 -10.000
3 0 -16.150 28.400 -10.000 -18.250 28.000 -10.000 -18.350 28.850 -10.000
3 0 -18.350 28.850 -10.000 -15.800 29.250 -10.000 -16.150 28.400 -10.000
3 0 -15.800 29.250 -10.000 -14.450 29.500 -10.000 -14.350 28.800 -10.000
3 0 -14.350 28.800 -10.000 -16.150 28.400 -10.000 -15.800 29.250 -10.000
3 0 -13.400 29.750 -10.000 -12.600 29.050 -10.000 -14.350 28.800 -10.000
3 0 -14.350 28.800 -10.000 -14.450 29.500 -10.000 -13.400 29.750 -10.000
3 0 -12.600 29.050 -10.000 -13.400 29.750 -10.000 -12.850 29.800 -10.000
3 0 -12.600 29.050 -10.000 -12.850 29.800 -10.000 -12.650 29.900 -10.000
3 0 -12.650 29.900 -10.000 -11.850 29.150 -10.000 -12.600 29.050 -10.000
3 0 -12.550 28.650 -10.000 -12.600 29.050 -10.000 -11.850 29.150 -10.000
3 0 -11.850 29.150 -10.000 -11.750 28.550 -10.000 -12.550 28.650 -10.000
3 0 -11.750 28.550 -10.000 -11.600 28.050 -10.000 -12.300 27.850 -10.000
3 0 -12.300 27.850 -10.000 -12.500 28.000 -10.000 -11.750 28.550 -10.000
3 0 -12.250 27.350 -10.000 -12.300 27.850 -10.000 -11.600 28.050 -10.000
3 0 -11.600 28.050 -10.000 -10.950 27.450 -10.000 -12.250 27.350 -10.000
3 0 -10.950 27.450 -10.000 -10.750 27.050 -10.000 -12.350 26.900 -10.000
3 0 -12.350 26.900 -10.000 -12.250 27.350 -10.000 -10.950 27.450 -10.000
3 0 -10.750 26.750 -10.000 -12.350 26.900 -10.000 -10.750 27.050 -10.000
3 0 -10.750 26.750 -10.000 -10.600 26.450 -10.000 -12.500 26.550 -10.000
3 0 -12.500 26.550 -10.000 -12.350 26.900 -10.000 -10.750 26.750 -10.000
3 0 -10.550 26.100 -10.000 -12.500 26.550 -10.000 -10.600 26.450 -10.000
3 0 -10.900 25.850 -10.000 -11.600 25.750 -10.000 -12.500 26.550 -10.000
3 0 -12.500 26.550 -10.000 -10.550 26.100 -10.000 -10.900 25.850 -10.000
3 0 -12.250 25.900 -10.000 -12.500 26.150 -10.000 -12.500 26.550 -10.000
3 0 -12.500 26.550 -10.000 -11.600 25.750 -10.000 -12.250 25.900 -10.000
3 0 -10.550 27.450 -10.000 -10.950 27.450 -10.000 -11.600 28.050 -10.000
3 0 -11.600 28.050 -10.000 -10.450 27.650 -10.000 -10.550 27.450 -10.000
3 0 -10.450 27.650 -10.000 -11.600 28.050 -10.000 -11.200 28.100 -10.000
3 0 -10.450 27.650 -10.000 -11.200 28.100 -10.000 -10.450 28.250 -10.000
3 0 -11.200 28.650 -10.000 -10.450 29.000 -10.000 -10.450 28.250 -10.000
3 0 -10.450 28.250 -10.000 -11.200 28.100 -10.000 -11.200 28.650 -10.000
3 0 -11.300 29.350 -10.000 -10.500 29.350 -10.000 -10.450 29.000 -10.000
3 0 -10.450 29.000 -10.000 -11.200 28.650 -10.000 -11.300 29.350 -10.000
3 0 -10.500 29.350 -10.000 -11.300 29.350 -10.000 -11.450 30.200 -10.000
3 0 -11.450 30.200 -10.000 -10.700 30.700 -10.000 -10.500 29.350 -10.000
3 0 -11.450 30.200 -10.000 -11.700 30.250 -10.000 -11.050 30.900 -10.000
3 0 -11.050 30.900 -10.000 -10.700 30.700 -10.000 -11.450 30.200 -10.000
3 0 -11.650 30.950 -10.000 -11.050 30.900 -10.000 -11.700 30.250 -10.000
3 0 -11.700 30.250 -10.000 -12.250 30.800 -10.000 -11.650 30.950 -10.000
3 0 -11.900 30.100 -10.000 -12.600 30.450 -10.000 -12.250 30.800 -10.000
3 0 -12.250 30.800 -10.000 -11.700 30.250 -10.000 -11.900 30.100 -10.000
3 0 -11.900 30.100 -10.000 -11.850 29.150 -10.000 -12.650 29.900 -10.000
3 0 -12.650 29.900 -10.000 -12.600 30.450 -10.000 -11.900 30.100 -10.000
3 0 -13.550 29.900 -10.000 -13.400 29.750 -10.000 -14.450 29.500 -10.000
3 0 -14.450 29.500 -10.000 -14.400 29.850 -10.000 -13.550 29.900 -10.000
3 0 -14.400 29.850 -10.000 -13.500 30.100 -10.000 -13.550 29.900 -10.000
3 0 -13.500 30.100 -10.000 -14.400 29.850 -10.000 -14.550 30.100 -10.000
3 0 -14.550 30.100 -10.000 -13.500 30.350 -10.000 -13.500 30.100 -10.000
3 0 -14.550 30.100 -10.000 -13.900 30.700 -10.000 -13.600 30.550 -10.000
3 0 -13.600 30.550 -10.000 -13.500 30.350 -10.000 -14.550 30.100 -10.000
3 0 -13.900 30.700 -10.000 -14.550 30.100 -10.000 -14.750 30.350 -10.000
3 0 -14.750 30.350 -10.000 -14.850 30.700 -10.000 -13.900 30.700 -10.000
3 0 -14.850 30.700 -10.000 -14.800 31.050 -10.000 -14.050 30.900 -10.000
3 0 -14.050 30.900 -10.000 -13.900 30.700 -10.000 -14.850 30.700 -10.000
3 0 -14.050 31.200 -10.000 -14.050 30.900 -10.000 -14.800 31.050 -10.000
3 0 -14.800 31.050 -10.000 -14.650 31.450 -10.000 -14.050 31.200 -10.000
3 0 -13.900 31.500 -10.000 -14.050 31.200 -10.000 -14.650 31.450 -10.000
3 0 -14.650 31.450 -10.000 -14.400 31.750 -10.000 -13.900 31.500 -10.000
3 0 -13.900 31.500 -10.000 -14.400 31.750 -10.000 -13.700 31.750 -10.000
3 0 -10.500 29.350 -10.000 -9.350 30.250 -10.000 -9.850 29.450 -10.000
3 0 -10.500 29.350 -10.000 -10.700 30.700 -10.000 -9.750 30.550 -10.000
3 0 -9.750 30.550 -10.000 -9.350 30.250 -10.000 -10.500 29.350 -10.000
3 0 -10.700 30.700 -10.000 -10.450 30.800 -10.000 -9.900 30.750 -10.000
3 0 -9.900 30.750 -10.000 -9.750 30.550 -10.000 -10.700 30.700 -10.000
3 0 -9.900 30.750 -10.000 -10.450 30.800 -10.000 -10.000 31.000 -10.000
3 0 -10.450 30.950 -10.000 -10.200 31.200 -10.000 -10.000 31.000 -10.000
3 0 -10.000 31.000 -10.000 -10.450 30.800 -10.000 -10.450 30.950 -10.000
3 0 -10.200 31.200 -10.000 -10.450 30.950 -10.000 -10.750 31.100 -10.000
3 0 -10.750 31.100 -10.000 -10.400 31.450 -10.000 -10.200 31.200 -10.000
3 0 -11.150 31.200 -10.000 -11.400 31.350 -10.000 -10.400 31.450 -10.000
3 0 -10.400 31.450 -10.000 -10.750 31.100 -10.000 -11.150 31.200 -10.000
3 0 -11.400 31.350 -10.000 -11.500 31.550 -10.000 -10.400 31.450 -10.000
3 0 -11.550 31.750 -10.000 -10.500 31.750 -10.000 -10.400 31.450 -10.000
3 0 -10.400 31.450 -10.000 -11.500 31.550 -10.000 -11.550 31.750 -10.000
3 0 -9.900 28.250 -10.000 -10.450 28.250 -10.000 -10.450 29.000 -10.000
3 0 -10.450 29.000 -10.000 -9.150 28.400 -10.000 -9.900 28.250 -10.000
