1 16 19.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 8.4375 0.0000 0.0000 0.0000 0.0000 8.4375 4-4cyli.dat
1 16 17.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 17.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 17.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 17.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 17.2500 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 17.2500 0.0000 0.0000 0.0000 1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 17.7500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 18.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 18.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 18.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 18.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 17.2500 0.0000 0.0000 0.0000 7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 19.7500 0.0000 0.0000 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 19.7500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 19.7500 0.0000 0.0000 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 19.7500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 20.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 20.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 19.7500 0.0000 0.0000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 19.2500 0.0000 0.0000 0.0000 4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 19.2500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 19.2500 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 19.2500 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 20.2500 0.0000 0.0000 0.0000 -7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 17.2500 0.0000 0.0000 0.0000 -1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 17.2500 0.0000 0.0000 0.0000 -1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 20.2500 0.0000 0.0000 0.0000 1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 20.2500 0.0000 0.0000 0.0000 1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 26.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 25.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 8.4375 0.0000 0.0000 0.0000 0.0000 8.4375 4-4cyli.dat
1 16 24.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 24.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 24.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 24.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 23.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 23.5000 0.0000 0.0000 0.0000 1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 24.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 24.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 24.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 24.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 24.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 23.5000 0.0000 0.0000 0.0000 7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 26.0000 0.0000 0.0000 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 26.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 26.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 26.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 26.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 26.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 26.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 25.5000 0.0000 0.0000 0.0000 4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 25.5000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 25.5000 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 25.5000 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 26.5000 0.0000 0.0000 0.0000 -7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 23.5000 0.0000 0.0000 0.0000 -1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 23.5000 0.0000 0.0000 0.0000 -1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 26.5000 0.0000 0.0000 0.0000 1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 26.5000 0.0000 0.0000 0.0000 1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 32.2500 0.0000 0.0000 0.0000 -2.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 31.7500 0.0000 0.0000 0.0000 -1.0000 0.0000 8.4375 0.0000 0.0000 0.0000 0.0000 8.4375 4-4cyli.dat
1 16 30.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 30.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 30.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 30.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 29.7500 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 29.7500 0.0000 0.0000 0.0000 1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 30.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 30.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 30.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 30.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 30.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 29.7500 0.0000 0.0000 0.0000 7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 32.2500 0.0000 0.0000 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 32.2500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 32.2500 0.0000 0.0000 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 32.2500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 32.7500 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 32.7500 0.0000 0.0000 0.0000 -1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 32.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 31.7500 0.0000 0.0000 0.0000 4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 31.7500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 31.7500 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 31.7500 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 32.7500 0.0000 0.0000 0.0000 -7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 29.7500 0.0000 0.0000 0.0000 -1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 29.7500 0.0000 0.0000 0.0000 -1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 32.7500 0.0000 0.0000 0.0000 1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 32.7500 0.0000 0.0000 0.0000 1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 38.5000 0.0000 0.0000 0.0000 -2.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 38.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 8.4375 0.0000 0.0000 0.0000 0.0000 8.4375 4-4cyli.dat
1 16 36.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 36.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 36.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 36.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 36.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 36.0000 0.0000 0.0000 0.0000 1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 36.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 37.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 37.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 37.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 37.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 36.0000 0.0000 0.0000 0.0000 7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 38.5000 0.0000 0.0000 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 38.5000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 38.5000 0.0000 0.0000 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 38.5000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 39.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 39.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 38.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 38.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 38.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 38.0000 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 38.0000 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 39.0000 0.0000 0.0000 0.0000 -7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 36.0000 0.0000 0.0000 0.0000 -1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 36.0000 0.0000 0.0000 0.0000 -1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 39.0000 0.0000 0.0000 0.0000 1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 39.0000 0.0000 0.0000 0.0000 1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 44.7500 0.0000 0.0000 0.0000 -2.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 44.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 8.4375 0.0000 0.0000 0.0000 0.0000 8.4375 4-4cyli.dat
1 16 42.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 42.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 42.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 42.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 42.2500 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 42.2500 0.0000 0.0000 0.0000 1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 42.7500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 43.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 43.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 43.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 43.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 42.2500 0.0000 0.0000 0.0000 7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 44.7500 0.0000 0.0000 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 44.7500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 44.7500 0.0000 0.0000 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 44.7500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 45.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 45.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 44.7500 0.0000 0.0000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 44.2500 0.0000 0.0000 0.0000 4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 44.2500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 44.2500 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 44.2500 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 45.2500 0.0000 0.0000 0.0000 -7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 42.2500 0.0000 0.0000 0.0000 -1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 42.2500 0.0000 0.0000 0.0000 -1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 45.2500 0.0000 0.0000 0.0000 1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 45.2500 0.0000 0.0000 0.0000 1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 51.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 50.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 8.4375 0.0000 0.0000 0.0000 0.0000 8.4375 4-4cyli.dat
1 16 49.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 49.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 49.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 49.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 48.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 48.5000 0.0000 0.0000 0.0000 1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 49.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 49.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 49.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 49.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 49.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 48.5000 0.0000 0.0000 0.0000 7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 51.0000 0.0000 0.0000 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 51.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 51.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 51.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 51.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 51.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 51.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 50.5000 0.0000 0.0000 0.0000 4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 50.5000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 50.5000 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 50.5000 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 51.5000 0.0000 0.0000 0.0000 -7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 48.5000 0.0000 0.0000 0.0000 -1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
